*BONEANIMATION, BONEINDEX=0, NFRAMES=4
np.float64(1.0796593807971016) np.float64(-0.006808067973811147) np.float64(-0.3473024835486551) np.float64(0.24876130605857744) np.float64(0.23032847855354233) np.float64(1.198770901190284) np.float64(-0.46077114100294947) np.float64(0.3395126759167254) np.float64(0.24987492018298835) np.float64(0.5172068703386823) np.float64(1.2502987274873663) np.float64(-0.15591594946544485) np.float64(1.0172348900230783) np.float64(-0.27167966006144734) np.float64(0.011247216262899457) np.float64(-0.09382691465538265) np.float64(0.2422889693117085) np.float64(1.1097881709785098) np.float64(-0.26607069585436954) np.float64(0.08616113611754098) np.float64(-0.11181739851183443) np.float64(0.2551095565699265) np.float64(1.0180020264830847) np.float64(-0.6674176254482314) np.float64(0.5314449685862378) np.float64(0.9084424037181671) np.float64(-0.8653282282352585) np.float64(0.3766189271071343) np.float64(-0.7245502084902149) np.float64(0.999421846760644) np.float64(0.31067275796789673) np.float64(0.48386137992145317) np.float64(1.035303829740779) np.float64(0.16306310579473163) np.float64(0.9287296425907486) np.float64(-0.7265071932615169)
3 np.float64(1.0576884919165697) np.float64(0.05138933091389136) np.float64(0.9241381907289933) np.float64(0.32055730728773646) np.float64(-1.0658450940716215) np.float64(0.18564719450833916) np.float64(1.0042440473049137) np.float64(0.8225051407505615) np.float64(-0.3256587542552465) np.float64(-1.7352068225564028) np.float64(-0.07862941648294103) np.float64(2.5495890335689597) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 np.float64(0.7707064290601702) np.float64(0.021374048425590337) np.float64(0.9589892129543394) np.float64(-0.6890271191527577) np.float64(-0.6590766394298769) np.float64(0.45735966226789454) np.float64(1.2679205611621676) np.float64(-0.9411342720717513) np.float64(-0.7096149245365789) np.float64(-1.4230925103358496) np.float64(0.29805428494020614) np.float64(0.4300336878512139) 0 0 0 1
1 np.float64(1.027305596243719) np.float64(0.7606777055954818) np.float64(-0.15092161447456662) np.float64(0.3223195576906671) np.float64(-0.6265472794644444) np.float64(0.7251943480330161) np.float64(0.6900503360409274) np.float64(-0.2233591425679173) np.float64(0.4453988894773729) np.float64(-0.6351686288602887) np.float64(1.0364161223137864) np.float64(1.7912910778447158) 0 0 0 1
2 np.float64(1.075597236538502) np.float64(-0.19227948207448106) np.float64(0.13615990549181203) np.float64(-0.017736835005725267) np.float64(0.10642070230562267) np.float64(1.3188747565816152) np.float64(-0.5017154050601389) np.float64(0.013442915706078445) np.float64(-0.22845735070578424) np.float64(0.42570999991901304) np.float64(1.3329056137734396) np.float64(-0.2989948877753986) 0 0 0 1
3 np.float64(-0.5308705189199258) np.float64(-1.4930665460199388) np.float64(0.7457712545486768) np.float64(-0.6174052925524504) np.float64(0.3883235398807058) np.float64(0.2657470247257587) np.float64(1.3384352561822876) np.float64(-0.651960463904626) np.float64(-1.6604554092487755) np.float64(0.15218343084911995) np.float64(-0.26548878415873073) np.float64(-0.1347163782138161) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 np.float64(1.0321271437426576) np.float64(-0.002266602824831442) np.float64(-0.09656946242811668) np.float64(0.06315203218772161) np.float64(0.08988953404402879) np.float64(1.0550409827593386) np.float64(-0.12731329366610888) np.float64(0.08045455613562205) np.float64(0.09337169255227819) np.float64(0.14474035354257297) np.float64(1.07158595672473) np.float64(-0.053723147204968236) 0 0 0 1
1 np.float64(1.2167987225367338) np.float64(-0.0721967089202334) np.float64(-0.4702701631471715) np.float64(0.22255423031934163) np.float64(0.2804452894319197) np.float64(1.0916606928404131) np.float64(-0.23887623726030754) np.float64(0.0719607882318391) np.float64(0.3412510128794998) np.float64(0.3349612303163936) np.float64(1.2684513582141852) np.float64(-0.4346452562308777) 0 0 0 1
2 np.float64(0.9703104762017172) np.float64(0.2866736507706849) np.float64(-0.10211978529989157) np.float64(-0.08086547305400646) np.float64(-0.021030481003248405) np.float64(-0.12341166665638892) np.float64(1.6395888201627469) np.float64(-0.24803391309610895) np.float64(0.3030584689578869) np.float64(-1.625230948964219) np.float64(-0.13697064891809063) np.float64(1.3675475216176762) 0 0 0 1
3 np.float64(1.3866961668799442) np.float64(0.5137941050920027) np.float64(-0.42427663648700775) np.float64(0.03788041456774059) np.float64(-0.243181215521398) np.float64(1.1902211118618244) np.float64(-0.44441848684069907) np.float64(0.1629893043743359) np.float64(0.6374603952205725) np.float64(0.12524732159553875) np.float64(1.2819578411608978) np.float64(-0.1458202191764345) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 np.float64(1.019757590521607) np.float64(-0.0011790149750234295) np.float64(-0.06746947929382535) np.float64(0.05146540180056089) np.float64(0.05189515530793169) np.float64(1.0382047483692043) np.float64(-0.08921881611770682) np.float64(0.07242744118894684) np.float64(0.049076336054294165) np.float64(0.0988927281486498) np.float64(1.0493493910682616) np.float64(-0.026865775657569826) 0 0 0 1
1 np.float64(0.46123656947974445) np.float64(-0.0651530972133861) np.float64(1.079840397582608) np.float64(-0.5567642153536402) np.float64(-0.42316562078379283) np.float64(0.8789215408320851) np.float64(0.32057857174971305) np.float64(-0.09637077000509657) np.float64(-0.9829964599849693) np.float64(-0.5494450537514185) np.float64(0.37547381465585516) np.float64(0.4763867185338594) 0 0 0 1
2 np.float64(1.0113096349986739) np.float64(-0.06444464050998958) np.float64(0.04533369557467962) np.float64(-0.014220564590954825) np.float64(0.019874337377026763) np.float64(1.0878554250375205) np.float64(-0.1456717709555378) np.float64(-0.0036244898957673508) np.float64(-0.050054202007135645) np.float64(0.1364081184099266) np.float64(1.09413726656181) np.float64(-0.07766523095456931) 0 0 0 1
3 np.float64(0.7053935949486472) np.float64(-0.593713549903254) np.float64(0.5549964886895384) np.float64(0.06985715826089228) np.float64(0.41813617048931573) np.float64(0.8671757512941879) np.float64(0.4624887436313957) np.float64(-0.18843033416926977) np.float64(-0.7338078264831176) np.float64(-0.15652511115020018) np.float64(0.8145123159742961) np.float64(0.17254000838978817) 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
531  0 np.float64(0.040419170920554526) 1 np.float64(0.08345187904931914) 2 np.float64(0.2094910174065888) 3 np.float64(0.6666379321403122)
532  0 np.float64(0.060583294120174935) 1 np.float64(0.34009101477456927) 2 np.float64(0.13293559718758113) 3 np.float64(0.466390093433736)
533  0 np.float64(0.05055310105020455) 1 np.float64(0.19530463749308047) 2 np.float64(0.10791655752452381) 3 np.float64(0.646225703448564)
534  0 np.float64(0.050257114157881616) 1 np.float64(0.1936295067272461) 2 np.float64(0.10710856709410554) 3 np.float64(0.6490048115371437)
535  0 np.float64(0.0508350256724418) 1 np.float64(0.1968928621048018) 2 np.float64(0.10879843195517694) 3 np.float64(0.6434736797839484)
536  0 np.float64(0.0604979688671555) 1 np.float64(0.33735069583188915) 2 np.float64(0.13235998407378347) 3 np.float64(0.4697913507432383)
537  0 np.float64(0.05106083235350903) 1 np.float64(0.19747291216715218) 2 np.float64(0.10906323192932255) 3 np.float64(0.6424030230663831)
538  0 np.float64(0.07047042440387599) 1 np.float64(0.4650330851373716) 2 np.float64(0.1548983937944889) 3 np.float64(0.3095980961800485)
539  0 np.float64(0.07087785166614352) 1 np.float64(0.46971476740604134) 2 np.float64(0.15585845649289296) 3 np.float64(0.30354892395069666)
540  0 np.float64(0.07065473414833501) 1 np.float64(0.4671589589362156) 2 np.float64(0.1553386280728805) 3 np.float64(0.30684767835834914)
541  0 np.float64(0.07520292739441642) 1 np.float64(0.5187844588094933) 2 np.float64(0.16421099794394772) 3 np.float64(0.24180161536780542)
542  0 np.float64(0.07651142716370721) 1 np.float64(0.5297836437893604) 2 np.float64(0.1660140403049045) 3 np.float64(0.2276908882576634)
543  0 np.float64(0.07129160652794442) 1 np.float64(0.4745094637105952) 2 np.float64(0.15677442009625273) 3 np.float64(0.29742450918097146)
544  0 np.float64(0.0755629743935867) 1 np.float64(0.5220842058809925) 2 np.float64(0.164915678643597) 3 np.float64(0.2374371405974789)
545  0 np.float64(0.07687233805119972) 1 np.float64(0.5295381837223876) 2 np.float64(0.16601462344168721) 3 np.float64(0.22757485430035918)
546  0 np.float64(0.07659134232532258) 1 np.float64(0.5298005447837819) 2 np.float64(0.16614809049652224) 3 np.float64(0.22746002191000836)
547  0 np.float64(0.07663170530532828) 1 np.float64(0.5297956821330739) 2 np.float64(0.16621712424060164) 3 np.float64(0.2273554878366311)
548  0 np.float64(0.07654411899136859) 1 np.float64(0.5297165595471671) 2 np.float64(0.16606655871484804) 3 np.float64(0.22767276226225167)
549  0 np.float64(0.07680532275023463) 1 np.float64(0.5295281066587685) 2 np.float64(0.16588680240361364) 3 np.float64(0.2277797677030172)
550  0 np.float64(0.0757284077144375) 1 np.float64(0.522981820938427) 2 np.float64(0.16521985010121215) 3 np.float64(0.23606992076157587)
551  0 np.float64(0.06092001261979299) 1 np.float64(0.3458100407405339) 2 np.float64(0.13409230773220704) 3 np.float64(0.45917763842351567)
552  0 np.float64(0.07170560612413904) 1 np.float64(0.4792076125426175) 2 np.float64(0.15767645991210183) 3 np.float64(0.2914103209368949)
553  0 np.float64(0.07197261207640121) 1 np.float64(0.48205132564370623) 2 np.float64(0.1582569170741384) 3 np.float64(0.28771914472150095)
554  0 np.float64(0.06136590032933681) 1 np.float64(0.35252277370065643) 2 np.float64(0.13545005812562413) 3 np.float64(0.4506612673604182)
555  0 np.float64(0.030454357226290807) 1 np.float64(0.0817489096997783) 2 np.float64(0.37003136237674594) 3 np.float64(0.5177653702142211)
556  0 np.float64(0.04034869832658683) 1 np.float64(0.08328285483794093) 2 np.float64(0.20629453345931048) 3 np.float64(0.6700739128929334)
557  0 np.float64(0.040440763701187765) 1 np.float64(0.08299583085959936) 2 np.float64(0.19749968324823736) 3 np.float64(0.6790637217077365)
558  0 np.float64(0.040349379206205266) 1 np.float64(0.08337998601337093) 2 np.float64(0.20327312218967974) 3 np.float64(0.6729975121075118)
559  0 np.float64(0.030593925541962497) 1 np.float64(0.08166181463023178) 2 np.float64(0.36857329374172754) 3 np.float64(0.5191709656031118)
560  0 np.float64(0.04522384636782764) 1 np.float64(0.11167741942932033) 2 np.float64(0.114940278625754) 3 np.float64(0.7281584550936737)
561  0 np.float64(0.04999664159116163) 1 np.float64(0.19269500065971112) 2 np.float64(0.10685571099400194) 3 np.float64(0.6504526462715055)
562  0 np.float64(0.04959499636537443) 1 np.float64(0.18980905400123405) 2 np.float64(0.10619442920720029) 3 np.float64(0.6544015199425787)
563  0 np.float64(0.04052640372550301) 1 np.float64(0.08264647817842061) 2 np.float64(0.19114123183568899) 3 np.float64(0.6856858857771408)
564  0 np.float64(0.044728774438538954) 1 np.float64(0.10745216400161756) 2 np.float64(0.10596947642454109) 3 np.float64(0.7418495846518784)
565  0 np.float64(0.049288232813504446) 1 np.float64(0.18835533836126372) 2 np.float64(0.10618312373842767) 3 np.float64(0.6561733046031963)
566  0 np.float64(0.04920262006083834) 1 np.float64(0.18945255188311) 2 np.float64(0.10618687575386587) 3 np.float64(0.6551579518185765)
567  0 np.float64(0.030959650806295952) 1 np.float64(0.08155340347324341) 2 np.float64(0.36390780470040074) 3 np.float64(0.5235791405370857)
568  0 np.float64(0.04056208410631856) 1 np.float64(0.08237850662648391) 2 np.float64(0.18507089703364416) 3 np.float64(0.6919885117502997)
569  0 np.float64(0.04070356281952117) 1 np.float64(0.08220237270290945) 2 np.float64(0.1767310783359283) 3 np.float64(0.7003629856583768)
570  0 np.float64(0.030951013617532303) 1 np.float64(0.08146806798736717) 2 np.float64(0.3613409631112527) 3 np.float64(0.5262399548008708)
571  0 np.float64(0.04412189925159174) 1 np.float64(0.10523924594540249) 2 np.float64(0.10149813798494407) 3 np.float64(0.7491407163346406)
572  0 np.float64(0.02714039829214837) 1 np.float64(0.08645706847003806) 2 np.float64(0.5190691221957462) 3 np.float64(0.3673334105592957)
573  0 np.float64(0.027094954898810752) 1 np.float64(0.08637395523533098) 2 np.float64(0.5194567305574251) 3 np.float64(0.3670743588256624)
574  0 np.float64(0.1797058970288808) 1 np.float64(0.13034543257972106) 2 np.float64(0.4686419923774551) 3 np.float64(0.2213066775300372)
575  0 np.float64(0.06628145337704183) 1 np.float64(0.10062398029627606) 2 np.float64(0.5547668675757162) 3 np.float64(0.27832769826795617)
576  0 np.float64(0.17998980150305594) 1 np.float64(0.13039718287251356) 2 np.float64(0.46836767240830424) 3 np.float64(0.22124534273221808)
577  0 np.float64(0.026431761448909602) 1 np.float64(0.08618437941343199) 2 np.float64(0.5223845251683483) 3 np.float64(0.3649993334865474)
578  0 np.float64(0.026063038145743705) 1 np.float64(0.0860452591822797) 2 np.float64(0.5245229156916402) 3 np.float64(0.363368786497579)
579  0 np.float64(0.5040282701792367) 1 np.float64(0.20814197612544635) 2 np.float64(0.1828103075319866) 3 np.float64(0.10501944567682772)
580  0 np.float64(0.509540739318594) 1 np.float64(0.20955699694778884) 2 np.float64(0.1781193163231685) 3 np.float64(0.10278294692390194)
581  0 np.float64(0.3358926206911293) 1 np.float64(0.16835966326701063) 2 np.float64(0.3310249206852864) 3 np.float64(0.16472279487141625)
582  0 np.float64(0.46005292967882566) 1 np.float64(0.1977754818643881) 2 np.float64(0.22148132065619794) 3 np.float64(0.1206902673144373)
583  0 np.float64(0.45876503111993694) 1 np.float64(0.19751409775300866) 2 np.float64(0.22251781233159482) 3 np.float64(0.12120305830931871)
584  0 np.float64(0.33585689404545216) 1 np.float64(0.1683762439796769) 2 np.float64(0.33089143746142363) 3 np.float64(0.16487542402828986)
585  0 np.float64(0.4580758153197969) 1 np.float64(0.19738670012944565) 2 np.float64(0.22303384392132827) 3 np.float64(0.12150364014329362)
586  0 np.float64(0.17886549788156997) 1 np.float64(0.13015097146552346) 2 np.float64(0.4694494081226027) 3 np.float64(0.22153412204640482)
587  0 np.float64(0.17389392272535714) 1 np.float64(0.1289467124326145) 2 np.float64(0.4739700458941105) 3 np.float64(0.2231893184640588)
588  0 np.float64(0.17680989479546755) 1 np.float64(0.12965816740446537) 2 np.float64(0.47138921480939655) 3 np.float64(0.22214272250678807)
589  0 np.float64(0.06200546616157426) 1 np.float64(0.0995916918301242) 2 np.float64(0.5612476295286284) 3 np.float64(0.2771552119967011)
590  0 np.float64(0.024407584365330026) 1 np.float64(0.08561393717342775) 2 np.float64(0.528954296529577) 3 np.float64(0.3610241814489248)
591  0 np.float64(0.054791691978412965) 1 np.float64(0.09784636924605739) 2 np.float64(0.5714592271383516) 3 np.float64(0.27590271115426845)
592  0 np.float64(0.023701781783589476) 1 np.float64(0.08537603709210465) 2 np.float64(0.5349712764863312) 3 np.float64(0.35595090415524655)
593  0 np.float64(0.023630737527972373) 1 np.float64(0.08539674034445893) 2 np.float64(0.5326718560146857) 3 np.float64(0.3583006656301525)
594  0 np.float64(0.07717584447550122) 1 np.float64(0.5293627260071984) 2 np.float64(0.16655546024808054) 3 np.float64(0.22690596878485259)
595  0 np.float64(0.0771439002724229) 1 np.float64(0.5293757445936764) 2 np.float64(0.166491729780536) 3 np.float64(0.22698862486899746)
596  0 np.float64(0.07715560442913041) 1 np.float64(0.5291761352869708) 2 np.float64(0.16639493864861316) 3 np.float64(0.22727332115091853)
597  0 np.float64(0.0771496251184294) 1 np.float64(0.5292888080120801) 2 np.float64(0.16644576950485146) 3 np.float64(0.2271157968802719)
598  0 np.float64(0.07718670748058787) 1 np.float64(0.5291824773024705) 2 np.float64(0.1664679858725456) 3 np.float64(0.22716282886002895)
599  0 np.float64(0.0771106791447102) 1 np.float64(0.5293778495887863) 2 np.float64(0.16642447341296532) 3 np.float64(0.22708699736917104)
600  0 np.float64(0.07707903225879051) 1 np.float64(0.5293974067420029) 2 np.float64(0.16635878315000635) 3 np.float64(0.22716477736483326)
601  0 np.float64(0.07719258016485245) 1 np.float64(0.5286042811630662) 2 np.float64(0.16617609670134373) 3 np.float64(0.22802704148637115)
602  0 np.float64(0.07718376163455196) 1 np.float64(0.5287805763531432) 2 np.float64(0.16623404665187863) 3 np.float64(0.22780161487605946)
603  0 np.float64(0.07721779167742393) 1 np.float64(0.5286231641552298) 2 np.float64(0.16626118985623378) 3 np.float64(0.22789785382674593)
604  0 np.float64(0.07710802931065291) 1 np.float64(0.5290677981111568) 2 np.float64(0.16619064628973507) 3 np.float64(0.22763352580408847)
605  0 np.float64(0.07714699405595604) 1 np.float64(0.5289288739395374) 2 np.float64(0.1662104810167046) 3 np.float64(0.22771365050343523)
606  0 np.float64(0.07712028392442524) 1 np.float64(0.5289241707200145) 2 np.float64(0.16612971659588635) 3 np.float64(0.22782582827530717)
607  0 np.float64(0.07717381627763673) 1 np.float64(0.5289309455349622) 2 np.float64(0.16628994680015247) 3 np.float64(0.22760529090288178)
608  0 np.float64(0.07716411705444354) 1 np.float64(0.5290606057422012) 2 np.float64(0.16634335369365164) 3 np.float64(0.22743192302533666)
609  0 np.float64(0.07720099106137243) 1 np.float64(0.5289322213294689) 2 np.float64(0.16636756326104246) 3 np.float64(0.22749922386374932)
610  0 np.float64(0.07712650494393275) 1 np.float64(0.5291892805948221) 2 np.float64(0.1663234929577829) 3 np.float64(0.22736072101909532)
611  0 np.float64(0.07706771184173969) 1 np.float64(0.5292015428594747) 2 np.float64(0.1661752266664332) 3 np.float64(0.22755551814798552)
612  0 np.float64(0.077096934105511) 1 np.float64(0.5291954658163747) 2 np.float64(0.16624972605778493) 3 np.float64(0.2274578735359625)
613  0 np.float64(0.07708694062375132) 1 np.float64(0.5293020946811113) 2 np.float64(0.166305441300371) 3 np.float64(0.22730552291039935)
614  0 np.float64(0.07704713343210196) 1 np.float64(0.5294131035737727) 2 np.float64(0.16629132652327713) 3 np.float64(0.2272484359864813)
615  0 np.float64(0.07703869023319182) 1 np.float64(0.5292051684610113) 2 np.float64(0.16609993187613206) 3 np.float64(0.2276562089452981)
616  0 np.float64(0.07702598631716881) 1 np.float64(0.5293241105716553) 2 np.float64(0.16616294056483716) 3 np.float64(0.227486962061972)
617  0 np.float64(0.07698285451304193) 1 np.float64(0.5294323362880997) 2 np.float64(0.1661533274791261) 3 np.float64(0.2274314812353655)
618  0 np.float64(0.07695100319758985) 1 np.float64(0.529438394476179) 2 np.float64(0.16608390043445614) 3 np.float64(0.22752670140740833)
619  0 np.float64(0.07701468396941655) 1 np.float64(0.5294214352694122) 2 np.float64(0.1662222157787834) 3 np.float64(0.22734166449802093)
620  0 np.float64(0.07710333501459618) 1 np.float64(0.5271496629705875) 2 np.float64(0.16598225046958784) 3 np.float64(0.2297647510608651)
621  0 np.float64(0.0771438628556812) 1 np.float64(0.5272832590555181) 2 np.float64(0.16595603832453126) 3 np.float64(0.2296168392799055)
622  0 np.float64(0.0771436853972681) 1 np.float64(0.5271854349801685) 2 np.float64(0.16604798212704794) 3 np.float64(0.22962289701115193)
623  0 np.float64(0.07713205181173433) 1 np.float64(0.5275403803149026) 2 np.float64(0.16579485224517937) 3 np.float64(0.2295327151438193)
624  0 np.float64(0.07714018466013667) 1 np.float64(0.5274006246315196) 2 np.float64(0.16587077896474978) 3 np.float64(0.2295884112592298)
625  0 np.float64(0.07710349628103122) 1 np.float64(0.5273608752728338) 2 np.float64(0.1657976819289869) 3 np.float64(0.22973794603278408)
626  0 np.float64(0.07717376884215174) 1 np.float64(0.5274409683141991) 2 np.float64(0.16594799631840856) 3 np.float64(0.22943726604087616)
627  0 np.float64(0.0771937903310887) 1 np.float64(0.5276224683950893) 2 np.float64(0.16595816603829894) 3 np.float64(0.22922557475115823)
628  0 np.float64(0.07720558194523833) 1 np.float64(0.5274888009877434) 2 np.float64(0.1660290830915202) 3 np.float64(0.22927653349113347)
629  0 np.float64(0.077046253235518) 1 np.float64(0.5282555449332175) 2 np.float64(0.1656071454546309) 3 np.float64(0.22909105589226808)
630  0 np.float64(0.07707260964221357) 1 np.float64(0.5280274787216486) 2 np.float64(0.16563020971767076) 3 np.float64(0.2292697014341019)
631  0 np.float64(0.07703131264637925) 1 np.float64(0.5278915672905575) 2 np.float64(0.16553713861719166) 3 np.float64(0.2295399809615067)
632  0 np.float64(0.07712926756145536) 1 np.float64(0.5280992600390858) 2 np.float64(0.1657972398641228) 3 np.float64(0.2289742320509705)
633  0 np.float64(0.07710231740622064) 1 np.float64(0.5280679462541598) 2 np.float64(0.1657126776726888) 3 np.float64(0.22911705818256545)
634  0 np.float64(0.07710012352200657) 1 np.float64(0.5282962519662966) 2 np.float64(0.16576699253368213) 3 np.float64(0.22883663149364888)
635  0 np.float64(0.0771001601736144) 1 np.float64(0.5278762878459531) 2 np.float64(0.165677189251613) 3 np.float64(0.2293463622444544)
636  0 np.float64(0.0771137479042299) 1 np.float64(0.5276474132275774) 2 np.float64(0.16572141314204344) 3 np.float64(0.22951742524178464)
637  0 np.float64(0.07707373168772055) 1 np.float64(0.5275412933913552) 2 np.float64(0.16563337573801173) 3 np.float64(0.2297515986985482)
638  0 np.float64(0.07714641651274945) 1 np.float64(0.5277067961177796) 2 np.float64(0.16580638177223542) 3 np.float64(0.2293404051128707)
639  0 np.float64(0.07715555113511788) 1 np.float64(0.5281377716750233) 2 np.float64(0.16588562580482247) 3 np.float64(0.22882105090067073)
640  0 np.float64(0.07715434492802575) 1 np.float64(0.5279158086090919) 2 np.float64(0.16583893349514667) 3 np.float64(0.2290909124833703)
641  0 np.float64(0.07717588254599528) 1 np.float64(0.5277550957496766) 2 np.float64(0.16589232751392324) 3 np.float64(0.22917669370603988)
642  0 np.float64(0.07720340719794558) 1 np.float64(0.5278026520759767) 2 np.float64(0.16598082120779384) 3 np.float64(0.22901311903391877)
643  0 np.float64(0.0771508430252813) 1 np.float64(0.5283539392281009) 2 np.float64(0.16594119976652133) 3 np.float64(0.22855401749573043)
644  0 np.float64(0.07718038015313497) 1 np.float64(0.5281701423943577) 2 np.float64(0.16597455191264204) 3 np.float64(0.22867492505549952)
645  0 np.float64(0.07722807187949349) 1 np.float64(0.5282269646781839) 2 np.float64(0.16615210118468354) 3 np.float64(0.22839286177327311)
646  0 np.float64(0.07720427998505947) 1 np.float64(0.5281980327922908) 2 np.float64(0.16606335749607096) 3 np.float64(0.2285343292422128)
647  0 np.float64(0.07719939496267567) 1 np.float64(0.5284046642983536) 2 np.float64(0.16611785235594423) 3 np.float64(0.22827808789866025)
648  0 np.float64(0.07720644337559482) 1 np.float64(0.5279979847784549) 2 np.float64(0.16601715330612282) 3 np.float64(0.22877841805546184)
649  0 np.float64(0.07722966788384183) 1 np.float64(0.5278488903659457) 2 np.float64(0.16606994761913374) 3 np.float64(0.22885149364671337)
650  0 np.float64(0.07716741493441859) 1 np.float64(0.528583092739612) 2 np.float64(0.16608960465452194) 3 np.float64(0.22815988718708113)
651  0 np.float64(0.0771177440690442) 1 np.float64(0.5285414744710142) 2 np.float64(0.16591605571114346) 3 np.float64(0.22842472526443194)
652  0 np.float64(0.07714234350850527) 1 np.float64(0.5285600114441316) 2 np.float64(0.16600226715555083) 3 np.float64(0.22829537740744607)
653  0 np.float64(0.07713199129875828) 1 np.float64(0.5287539360010477) 2 np.float64(0.1660663367247714) 3 np.float64(0.22804773549105617)
654  0 np.float64(0.07709359837552024) 1 np.float64(0.5289153657032641) 2 np.float64(0.1660478197930472) 3 np.float64(0.22794321564380193)
655  0 np.float64(0.077011202042954) 1 np.float64(0.5284466242628878) 2 np.float64(0.1655890519086983) 3 np.float64(0.22895312130109421)
656  0 np.float64(0.07703880456568302) 1 np.float64(0.5284607024419091) 2 np.float64(0.16566375115168097) 3 np.float64(0.22883674135636106)
657  0 np.float64(0.07701400250797505) 1 np.float64(0.5288792335941315) 2 np.float64(0.16580520717154382) 3 np.float64(0.2283015562419834)
658  0 np.float64(0.07702815769049501) 1 np.float64(0.5286793702282282) 2 np.float64(0.16573260136672907) 3 np.float64(0.22855987023018162)
659  0 np.float64(0.07698646820097438) 1 np.float64(0.5288595431626418) 2 np.float64(0.16572718147159318) 3 np.float64(0.22842680668042442)
660  0 np.float64(0.07706626706037636) 1 np.float64(0.5284913134948236) 2 np.float64(0.16574579755944419) 3 np.float64(0.2286966214009899)
661  0 np.float64(0.07709287694261319) 1 np.float64(0.5285224219266375) 2 np.float64(0.16583083479900182) 3 np.float64(0.22855386584738147)
662  0 np.float64(0.07708080924623695) 1 np.float64(0.5287216289719756) 2 np.float64(0.1658972734253158) 3 np.float64(0.22830028787210538)
663  0 np.float64(0.0769970469624787) 1 np.float64(0.5290459392582073) 2 np.float64(0.16587669929206153) 3 np.float64(0.2280803140028861)
664  0 np.float64(0.07704050914831304) 1 np.float64(0.5288914743120485) 2 np.float64(0.1658846613797543) 3 np.float64(0.22818335467551767)
665  0 np.float64(0.07706684153327126) 1 np.float64(0.5289022202168775) 2 np.float64(0.1659654855722161) 3 np.float64(0.22806545219326865)
666  0 np.float64(0.07705263477287444) 1 np.float64(0.5290650742169533) 2 np.float64(0.16603370544958995) 3 np.float64(0.22784858507621575)
667  0 np.float64(0.07695090110845915) 1 np.float64(0.5291820719048308) 2 np.float64(0.1658725845054156) 3 np.float64(0.22799444199692806)
668  0 np.float64(0.07698041174158293) 1 np.float64(0.5291958431285386) 2 np.float64(0.16594796117904578) 3 np.float64(0.22787578346646614)
669  0 np.float64(0.07696506092196159) 1 np.float64(0.5293289579863716) 2 np.float64(0.16601775669152696) 3 np.float64(0.22768822391577326)
670  0 np.float64(0.07691917360823913) 1 np.float64(0.5294406838410284) 2 np.float64(0.1660150086259205) 3 np.float64(0.22762513344044558)
671  0 np.float64(0.07700976259895745) 1 np.float64(0.5292052603214041) 2 np.float64(0.16602436288688902) 3 np.float64(0.2277606137083827)
672  0 np.float64(0.07697364377843799) 1 np.float64(0.528348574895057) 2 np.float64(0.16550548613040778) 3 np.float64(0.22917229471173187)
673  0 np.float64(0.07697145969842928) 1 np.float64(0.528631789581576) 2 np.float64(0.16558044766504898) 3 np.float64(0.22881630257057997)
674  0 np.float64(0.07687962626273215) 1 np.float64(0.5289660994015786) 2 np.float64(0.16558687012907142) 3 np.float64(0.228567403722252)
675  0 np.float64(0.07692737927219245) 1 np.float64(0.52880590729927) 2 np.float64(0.16558019726059797) 3 np.float64(0.22868651568357368)
676  0 np.float64(0.07689473680890038) 1 np.float64(0.5287719658679163) 2 np.float64(0.1655131765763862) 3 np.float64(0.22882012026243148)
677  0 np.float64(0.07695779123582364) 1 np.float64(0.5288351282678141) 2 np.float64(0.16565180869430843) 3 np.float64(0.2285552713176877)
678  0 np.float64(0.07694088224525647) 1 np.float64(0.5290187673095601) 2 np.float64(0.1657264110627138) 3 np.float64(0.22831393889810345)
679  0 np.float64(0.07672070434591446) 1 np.float64(0.5293462114989667) 2 np.float64(0.16563495989275262) 3 np.float64(0.2282981237780008)
680  0 np.float64(0.0766838694987517) 1 np.float64(0.5293120949289374) 2 np.float64(0.16558269632179998) 3 np.float64(0.22842133876614573)
681  0 np.float64(0.07679031362633382) 1 np.float64(0.5294038972948798) 2 np.float64(0.165752017895136) 3 np.float64(0.22805377069928456)
682  0 np.float64(0.07675633432520212) 1 np.float64(0.5293799912561867) 2 np.float64(0.16569209315315397) 3 np.float64(0.2281715807810914)
683  0 np.float64(0.07677594370442803) 1 np.float64(0.52923925561388) 2 np.float64(0.16561567820896458) 3 np.float64(0.22836912198836176)
684  0 np.float64(0.07682901064769171) 1 np.float64(0.5291109760870599) 2 np.float64(0.1655989831958624) 3 np.float64(0.22846102958502018)
685  0 np.float64(0.07679264433145697) 1 np.float64(0.5290566998146677) 2 np.float64(0.16553578840819258) 3 np.float64(0.22861486696131722)
686  0 np.float64(0.0768614902853414) 1 np.float64(0.5291395677941442) 2 np.float64(0.16566326670896725) 3 np.float64(0.2283356747271813)
